# source	destination	owner	group	mode	kind
-	/etc/buzzci	root	root	0755	directory
-	/etc/buzzci/authority	root	root	0700	directory
-	/etc/buzzci/qualification-cases	root	root	0755	directory
cargo-bin:buzz-ci-execd	/usr/libexec/buzz-ci-execd	root	root	0755	compiled-binary
cargo-bin:buzz-ci-acceptance-ctl	/usr/libexec/buzz-ci-acceptance-ctl	root	buzzci-ctl	0750	compiled-binary
buzz-ci-execd.service	/etc/systemd/system/buzz-ci-execd.service	root	root	0644	file
buzz-ci-execd.socket	/etc/systemd/system/buzz-ci-execd.socket	root	root	0644	file
-	/etc/systemd/system/buzz-ci-execd.service.d	root	root	0755	directory
buzz-ci-execd.service.d/10-host-adapters.conf	/etc/systemd/system/buzz-ci-execd.service.d/10-host-adapters.conf	root	root	0644	file
buzz-ci-acceptance-ctl.sudoers	/etc/sudoers.d/buzz-ci-acceptance-ctl	root	root	0440	file
buzzci-control.tmpfiles	/usr/lib/tmpfiles.d/buzzci-control.conf	root	root	0644	file
rendered:authority-v1.json.plan	/etc/buzzci/authority/authority-v1.json	root	root	0400	rendered-file
rendered:host-adapters-v1.json.plan	/etc/buzzci/authority/host-adapters-v1.json	root	root	0400	rendered-file
rendered:harness.env.plan	/etc/buzzci/harness.env	root	root	0400	rendered-file
principals.tsv	/usr/share/buzzci/substrate/principals.tsv	root	root	0444	file
qualification-cases.plan	/usr/share/buzzci/substrate/qualification-cases.plan	root	root	0444	file
host-paths.plan	/usr/share/buzzci/substrate/host-paths.plan	root	root	0444	file
-	/run/buzzci	root	root	0711	directory
-	/run/netns	root	root	0755	directory
-	/var/lib/buzzci	root	root	0700	directory
-	/var/lib/buzzci/activation	root	root	0700	directory
rendered:activation-state-v1.json.plan	/var/lib/buzzci/activation/state-v1.json	root	root	0600	rendered-file
-	/var/lib/buzzci/activation/receipts	root	root	0700	directory
-	/var/lib/buzzci/activation/receipts/cleanup	root	root	0700	directory
-	/var/lib/buzzci/activation/receipts/dns	root	root	0700	directory
-	/var/lib/buzzci/leases	root	root	0700	directory
-	/var/lib/buzzci/seccomp	root	root	0700	directory
-	/var/lib/buzzci/seccomp/v1	root	root	0700	directory
-	/var/lib/buzzci/seccomp/v1/sha256	root	root	0700	directory
